cCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCEditBoxImplAndroid.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/AppDelegate.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/Classes/AppDelegate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/AppController.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/AppController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/main.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/RootViewController.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/RootViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/Animation.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/spine/Animation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
c00000000532013140000000000000096
t1394610964
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053201314000000000000036B
t1394610964
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053201314000000000000019E
t1394610964
s414

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/Classes/AppDelegate.cpp
c00000000533287480000000000001194
t1395820360
s4500

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/Resources/CloseNormal.png
c00000000533506CD00000000000018A7
t1395984077
s6311

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/Resources/CloseSelected.png
c00000000533506CD000000000000157B
t1395984077
s5499

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/Resources/HelloWorld.png
c00000000533506CD0000000000021E19
t1395984077
s138777

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/CocosDenshion/ios/CDAudioManager.m
c00000000533506CD000000000000781D
t1395984077
s30749

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/CocosDenshion/ios/CDOpenALSupport.m
c00000000533506CD0000000000002AA4
t1395984077
s10916

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/CocosDenshion/ios/CocosDenshion.m
c00000000533506CD000000000000CEA5
t1395984077
s52901

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/CocosDenshion/ios/SimpleAudioEngine.mm
c00000000533506CD0000000000001D4E
t1395984077
s7502

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/CocosDenshion/ios/SimpleAudioEngine_objc.m
c00000000533506CD0000000000001663
t1395984077
s5731

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBAnimationManager.cpp
c00000000533506D30000000000008CF5
t1395984083
s36085

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBFileLoader.cpp
c00000000533506D300000000000001EA
t1395984083
s490

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBKeyframe.cpp
c00000000533506D30000000000000347
t1395984083
s839

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBReader.cpp
c00000000533506D300000000000078B8
t1395984083
s30904

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBSequence.cpp
c00000000533506D300000000000005F1
t1395984083
s1521

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBSequenceProperty.cpp
c00000000533506D300000000000002D5
t1395984083
s725

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCBValue.cpp
c00000000533506D30000000000000A4C
t1395984083
s2636

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCControlButtonLoader.cpp
c00000000533506D30000000000001993
t1395984083
s6547

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCControlLoader.cpp
c00000000533506D300000000000004BC
t1395984083
s1212

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCData.cpp
c00000000533506D3000000000000022D
t1395984083
s557

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCLabelBMFontLoader.cpp
c00000000533506D30000000000000891
t1395984083
s2193

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCLabelTTFLoader.cpp
c00000000533506D30000000000000EA3
t1395984083
s3747

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCLayerColorLoader.cpp
c00000000533506D30000000000000548
t1395984083
s1352

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCLayerGradientLoader.cpp
c00000000533506D300000000000008E5
t1395984083
s2277

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCLayerLoader.cpp
c00000000533506D300000000000004B4
t1395984083
s1204

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCMenuItemImageLoader.cpp
c00000000533506D30000000000000481
t1395984083
s1153

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCMenuItemLoader.cpp
c00000000533506D3000000000000042D
t1395984083
s1069

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp
c00000000533506D30000000000000680
t1395984083
s1664

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCNodeLoader.cpp
c00000000533506D3000000000000ADC0
t1395984083
s44480

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCNodeLoaderLibrary.cpp
c00000000533506D30000000000000E90
t1395984083
s3728

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCParticleSystemQuadLoader.cpp
c00000000533506D30000000000001BE2
t1395984083
s7138

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp
c00000000533506D30000000000000DAC
t1395984083
s3500

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCScrollViewLoader.cpp
c00000000533506D30000000000000949
t1395984083
s2377

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CCBReader/CCSpriteLoader.cpp
c00000000533506D30000000000000925
t1395984083
s2341

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Action/CCActionFrame.cpp
c00000000533506D30000000000002253
t1395984083
s8787

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Action/CCActionFrameEasing.cpp
c00000000533506D30000000000001209
t1395984083
s4617

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Action/CCActionManager.cpp
c00000000533506D30000000000000E7C
t1395984083
s3708

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Action/CCActionObject.cpp
c00000000533506D30000000000001713
t1395984083
s5907

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/GUI/System/UITouchGroup.cpp
c00000000533506D30000000000001399
t1395984083
s5017

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/ButtonReader/ButtonReader.cpp
c00000000533506D3000000000000156E
t1395984083
s5486

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/CheckBoxReader/CheckBoxReader.cpp
c00000000533506D30000000000001702
t1395984083
s5890

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/ImageViewReader/ImageViewReader.cpp
c00000000533506D30000000000000B99
t1395984083
s2969

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/LabelAtlasReader/LabelAtlasReader.cpp
c00000000533506D30000000000000931
t1395984083
s2353

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/LabelReader/LabelReader.cpp
c00000000533506D30000000000000864
t1395984083
s2148

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/LayoutReader/LayoutReader.cpp
c00000000533506D30000000000001018
t1395984083
s4120

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/ListViewReader/ListViewReader.cpp
c00000000533506D3000000000000046A
t1395984083
s1130

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/LoadingBarReader/LoadingBarReader.cpp
c00000000533506D30000000000000B98
t1395984083
s2968

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/PageViewReader/PageViewReader.cpp
c00000000533506D3000000000000029F
t1395984083
s671

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Reader/WidgetReader/WidgetReader.cpp
c00000000533506D30000000000001845
t1395984083
s6213

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Trigger/ObjectFactory.cpp
c00000000533506D30000000000001151
t1395984083
s4433

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Trigger/TriggerBase.cpp
c00000000533506D300000000000006BC
t1395984083
s1724

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/CocoStudio/Trigger/TriggerObj.cpp
c00000000533506D300000000000016FF
t1395984083
s5887

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControl.cpp
c00000000533506D30000000000002A26
t1395984083
s10790

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp
c00000000533506D3000000000000547F
t1395984083
s21631

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp
c00000000533506D30000000000001C2E
t1395984083
s7214

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
c00000000533506D30000000000001882
t1395984083
s6274

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp
c00000000533506D30000000000001D50
t1395984083
s7504

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp
c00000000533506D30000000000001F14
t1395984083
s7956

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlSlider.cpp
c00000000533506D30000000000002169
t1395984083
s8553

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlStepper.cpp
c00000000533506D30000000000002897
t1395984083
s10391

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlSwitch.cpp
c00000000533506D30000000000003600
t1395984083
s13824

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlUtils.cpp
c00000000533506D3000000000000130F
t1395984083
s4879

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCInvocation.cpp
c00000000533506D3000000000000074F
t1395984083
s1871

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp
c00000000533506D30000000000006669
t1395984083
s26217

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCEditBox/CCEditBox.cpp
c00000000533506D30000000000002943
t1395984083
s10563

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp
c00000000533506D3000000000000227E
t1395984083
s8830

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm
c00000000533506D30000000000004CC5
t1395984083
s19653

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCScrollView/CCScrollView.cpp
c00000000533506D300000000000058C0
t1395984083
s22720

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCScrollView/CCSorting.cpp
c00000000533506D30000000000001490
t1395984083
s5264

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCScrollView/CCTableView.cpp
c00000000533506D3000000000000447D
t1395984083
s17533

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCScrollView/CCTableViewCell.cpp
c00000000533506D300000000000006A4
t1395984083
s1700

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/network/HttpClient.cpp
c00000000533506D30000000000004368
t1395984083
s17256

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/spine/Animation.cpp
c00000000533506D30000000000004437
t1395984083
s17463

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/spine/AnimationState.cpp
c00000000533506D300000000000017DE
t1395984083
s6110

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/AppController.mm
c00000000533506D30000000000000FC7
t1395984083
s4039

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Default-568h@2x.png
c00000000533506D3000000000002F4C3
t1395984083
s193731

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Default.png
c00000000533506D30000000000015DA4
t1395984083
s89508

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Default@2x.png
c00000000533506D3000000000008DD28
t1395984083
s580904

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Icon-114.png
c00000000533506D30000000000004099
t1395984083
s16537

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Icon-144.png
c00000000533506D30000000000006723
t1395984083
s26403

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Icon-57.png
c00000000533506D30000000000002300
t1395984083
s8960

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Icon-72.png
c00000000533506D30000000000002CBD
t1395984083
s11453

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Info.plist
c00000000533506D3000000000000059C
t1395984083
s1436

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/Prefix.pch
c00000000533506D300000000000000B5
t1395984083
s181

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/RootViewController.mm
c00000000533506D300000000000006C8
t1395984083
s1736

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/CloseNormal.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/CloseSelected.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Default-568h@2x.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Default.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Default@2x.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/HelloWorld.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Icon-114.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Icon-144.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Icon-57.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Icon-72.png
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/Info.plist
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/PkgInfo
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/DragonVideoPoker.app/ResourceRules.plist
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/Animation.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/AnimationState.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/AppController.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/AppDelegate.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/ButtonReader.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCActionFrame.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCActionFrameEasing.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCActionManager.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCActionObject.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCBAnimationManager.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCBFileLoader.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCBKeyframe.o
t2
s0

N/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCBReader.o
